record_id,redacted_data_json,is_pii
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False
282,"{""name"": ""Ranbir Kapoor"", ""email"": ""ra***@movies.com"", ""ip_address"": ""117.x.x.x""}",True
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}",False
284,"{""upi_id"": ""765****98@paytm"", ""mobile_banking"": true}",True
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",False
286,"{""phone"": ""823****90"", ""wifi_calling"": true}",True
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",False
288,"{""name"": ""X07B41E"", ""address"": ""[REDACTED]"", ""email"": ""hr***@superstar.in""}",True
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",False
290,"{""passport"": ""D*****9"", ""photo_biometric"": true}",True
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",False
292,"{""aadhar"": ""45****43"", ""driving_license_linked"": true}",True
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",False
294,"{""name"": ""Katrina Kaif"", ""phone"": ""712****90"", ""email"": ""ka***@actress.com""}",True
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",False
296,"{""upi_id"": ""654****87@okaxis"", ""joint_account"": false}",True
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",False
298,"{""phone"": ""978****45"", ""conference_calling"": true}",True
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",False
300,"{""name"": ""X50A9D4"", ""address"": ""[REDACTED]"", ""ip_address"": ""59.x.x.x""}",True
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",False
302,"{""passport"": ""K*****4"", ""rfid_enabled"": true}",True
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",False
304,"{""aadhar"": ""567890432109"", ""health_insurance_linked"": true}",True
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",False
306,"{""name"": ""X7C0ECD"", ""email"": ""ak***@actionhero.in"", ""device_id"": ""X2741F1""}",True
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",False
308,"{""upi_id"": ""54***@ybl"", ""credit_card_linked"": true}",True
309,"{""city"": ""Ooty"", ""tea_gardens"": true}",False
310,"{""phone"": ""801****78"", ""5g_enabled"": true}",True
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",False
312,"{""name"": ""X01FE1D"", ""address"": ""[REDACTED]"", ""phone"": ""912****80""}",True
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",False
314,"{""passport"": ""M*****1"", ""biometric_exit"": true}",True
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",False
316,"{""aadhar"": ""678901543210"", ""life_insurance_linked"": true}",True
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",False
318,"{""name"": ""Aamir Khan"", ""email"": ""aa***@perfectionist.com"", ""ip_address"": ""14.x.x.x""}",True
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",False
320,"{""upi_id"": ""43***@paytm"", ""fixed_deposit_linked"": true}",True
321,"{""city"": ""Nainital"", ""lake_city"": true}",False
322,"{""phone"": ""734****01"", ""volte_enabled"": true}",True
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",False
324,"{""name"": ""X3ECCCD"", ""address"": ""[REDACTED]"", ""email"": ""sr***@kingkhan.in""}",True
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",False
326,"{""passport"": ""A*****4"", ""fast_track_eligible"": true}",True
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",False
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",False
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",False
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",False
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",False
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",False
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",False
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",False
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",False
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",False
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",False
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",False
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",False
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",False
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",False
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",False
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",False
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",False
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",False
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",False
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",False
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",False
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",False
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",False
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",False
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",False
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",False
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",False
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",False
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",False
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",False
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",False
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",False
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",False
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",False
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",False
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",False
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",False
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",False
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",False
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",False
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",False
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",False
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",False
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",False
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",False
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",False
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",False
375,"{""aadhar"": ""789023456781"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",True
376,"{""name"": ""X1DF0BA"", ""email"": ""ar***@film.in"", ""address"": ""[REDACTED]""}",True
377,"{""phone"": ""987****10"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",True
378,"{""upi_id"": ""ar***@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",True
379,"{""passport"": ""P*****3"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",True
380,"{""name"": ""Sonam Gupta"", ""phone"": ""876****09"", ""email"": ""so***@personal.in"", ""device_type"": ""Android""}",True
381,"{""aadhar"": ""890134567890"", ""biometric_status"": ""locked"", ""unlock_required"": true}",True
382,"{""name"": ""X206CFD"", ""address"": ""[REDACTED]"", ""ip_address"": ""203.x.x.x""}",True
383,"{""phone"": ""765****98"", ""international_code"": ""+91"", ""verified"": true}",True
384,"{""upi_id"": ""vi***@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}",True
385,"{""passport"": ""L*****7"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",True
386,"{""name"": ""Meera Sharma"", ""email"": ""me***@office.com"", ""department"": ""HR""}",True
387,"{""aadhar"": ""90****01"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",True
388,"{""name"": ""XE241D5"", ""address"": ""[REDACTED]"", ""phone"": ""890****67""}",True
389,"{""phone"": ""678****45"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",True
390,"{""upi_id"": ""ro***@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}",True
391,"{""passport"": ""A*****2"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",True
392,"{""name"": ""Kavya Madhavan"", ""email"": ""ka***@actress.in"", ""ip_address"": ""117.x.x.x""}",True
393,"{""aadhar"": ""012356789012"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",True
394,"{""name"": ""X1D965B"", ""address"": ""[REDACTED]"", ""email"": ""aj***@action.com""}",True
395,"{""phone"": ""923****01"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",True
396,"{""upi_id"": ""aj***@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",True
397,"{""passport"": ""H*****3"", ""visa_pages"": 8, ""endorsement_pages"": 2}",True
398,"{""name"": ""Tabu Khan"", ""phone"": ""812****89"", ""email"": ""ta***@versatile.in""}",True
399,"{""aadhar"": ""123467890123"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",True
400,"{""name"": ""X96541F"", ""address"": ""[REDACTED]"", ""ip_address"": ""59.x.x.x""}",True
401,"{""phone"": ""789****56"", ""roaming_activated"": true, ""international_plan"": ""active""}",True
402,"{""upi_id"": ""na***@sbi"", ""family_account"": true, ""members_linked"": 4}",True
403,"{""passport"": ""T*****1"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",True
404,"{""name"": ""XFEA63B"", ""email"": ""ko***@independent.in"", ""device_id"": ""X7F76EC""}",True
405,"{""aadhar"": ""234578901234"", ""disability_flag"": false, ""senior_citizen"": false}",True
406,"{""name"": ""X0FBEC5"", ""address"": ""[REDACTED]"", ""phone"": ""690****78""}",True
407,"{""phone"": ""956****34"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",True
408,"{""upi_id"": ""ir***@phonepe"", ""insurance_premium"": ""auto_debit"", ""policy_linked"": true}",True
409,"{""passport"": ""K*****2"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""Sutapa Sikdar""}",True
410,"{""name"": ""Pankaj Tripathi"", ""email"": ""pa***@character.in"", ""ip_address"": ""14.x.x.x""}",True
411,"{""aadhar"": ""345689012345"", ""rural_address"": false, ""urban_classification"": true}",True
412,"{""name"": ""X94349B"", ""address"": ""[REDACTED]"", ""email"": ""ra***@bold.com""}",True
413,"{""phone"": ""845****12"", ""missed_call_alert"": true, ""call_waiting"": ""enabled""}",True
414,"{""upi_id"": ""ra***@unionbank"", ""loan_emi"": ""auto_pay"", ""next_due"": ""2024-02-01""}",True
415,"{""passport"": ""R*****8"", ""frequent_traveler"": true, ""miles_accumulated"": 50000}",True
416,"{""name"": ""Ayushmann Khurrana"", ""phone"": ""734****01"", ""email"": ""ay***@versatile.in""}",True
417,"{""aadhar"": ""45****56"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",True
418,"{""name"": ""X4A373C"", ""address"": ""[REDACTED]"", ""ip_address"": ""122.x.x.x""}",True
419,"{""phone"": ""967****34"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",True
420,"{""upi_id"": ""bh***@kotak"", ""savings_goal"": ""home_purchase"", ""target_amount"": 5000000}",True
421,"{""passport"": ""S*****5"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",True
422,"{""name"": ""Rajkummar Rao"", ""email"": ""ra***@method.in"", ""device_type"": ""Samsung""}",True
423,"{""aadhar"": ""567801234567"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",True
424,"{""name"": ""X3D8714"", ""address"": ""[REDACTED]"", ""phone"": ""878****45""}",True
425,"{""phone"": ""678****45"", ""backup_sim"": ""inactive"", ""primary_number"": true}",True
426,"{""upi_id"": ""kr***@yesbank"", ""credit_score_check"": ""monthly"", ""current_score"": 785}",True
427,"{""passport"": ""C*****2"", ""biometric_data"": ""encrypted"", ""facial_recognition"": true}",True
428,"{""name"": ""Kartik Aaryan"", ""email"": ""ka***@comedy.in"", ""ip_address"": ""203.x.x.x""}",True
429,"{""aadhar"": ""678912345678"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",True
430,"{""name"": ""X2B2771"", ""address"": ""[REDACTED]"", ""email"": ""[email]""}",True
431,"{""phone"": ""789****56"", ""video_calling"": true, ""screen_sharing"": ""enabled""}",True
432,"{""upi_id"": ""an***@hdfcbank"", ""student_account"": true, ""education_loan"": ""linked""}",True
433,"{""passport"": ""N*****9"", ""minor_passport"": false, ""guardian_details"": ""not_applicable""}",True
434,"{""name"": ""Tiger Shroff"", ""phone"": ""890****67"", ""email"": ""ti***@action.in""}",True
435,"{""aadhar"": ""789023456789"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",True
436,"{""name"": ""X159845"", ""address"": ""[REDACTED]"", ""ip_address"": ""117.x.x.x""}",True
437,"{""phone"": ""901****78"", ""ai_assistant"": ""enabled"", ""voice_recognition"": true}",True
438,"{""upi_id"": ""di***@axis"", ""fashion_expenses"": ""tracked"", ""budget_alert"": true}",True
439,"{""passport"": ""D*****3"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",True
440,"{""name"": ""XF509CD"", ""email"": ""vi***@intense.in"", ""device_id"": ""X344005""}",True
441,"{""aadhar"": ""890134567890"", ""military_service"": ""eligible"", ""ncc_certificate"": true}",True
442,"{""name"": ""X20B61D"", ""address"": ""[REDACTED]"", ""phone"": ""712****90""}",True
443,"{""phone"": ""823****90"", ""conference_call"": ""premium"", ""participants_limit"": 50}",True
444,"{""upi_id"": ""ki***@indianbank"", ""jewelry_insurance"": ""active"", ""premium"": ""monthly""}",True
445,"{""passport"": ""V*****0"", ""diplomatic_immunity"": false, ""official_travel"": ""business""}",True
446,"{""name"": ""Sidharth Malhotra"", ""email"": ""si***@romantic.in"", ""ip_address"": ""59.x.x.x""}",True
447,"{""aadhar"": ""90****01"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",True
448,"{""name"": ""XDABF4C"", ""address"": ""[REDACTED]"", ""email"": ""sh***@melodious.com""}",True
449,"{""phone"": ""934****12"", ""music_streaming"": ""premium"", ""offline_downloads"": 500}",True
450,"{""upi_id"": ""sh***@pnb"", ""concert_tickets"": ""auto_book"", ""artist_alerts"": true}",True
451,"{""passport"": ""U*****4"", ""artist_visa"": ""multi_entry"", ""performance_permit"": true}",True
452,"{""name"": ""Varun Sharma"", ""phone"": ""845****12"", ""email"": ""va***@comedy.in""}",True
453,"{""aadhar"": ""012356789012"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",True
454,"{""name"": ""XD6C00D"", ""address"": ""[REDACTED]"", ""ip_address"": ""203.x.x.x""}",True
455,"{""phone"": ""756****23"", ""fashion_alerts"": true, ""brand_notifications"": ""selective""}",True
456,"{""upi_id"": ""ja***@canara"", ""designer_payments"": ""frequent"", ""luxury_limit"": 1000000}",True
457,"{""passport"": ""F*****1"", ""fashion_week"": ""participant"", ""designer_collaboration"": true}",True
458,"{""name"": ""Arjun Reddy"", ""email"": ""ar***@intense.in"", ""device_type"": ""OnePlus""}",True
459,"{""aadhar"": ""123467890123"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",True
460,"{""name"": ""X6F003E"", ""address"": ""[REDACTED]"", ""phone"": ""967****34""}",True
461,"{""phone"": ""689****56"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",True
462,"{""upi_id"": ""ra***@sbi"", ""south_cinema"": ""promotions"", ""fan_engagement"": ""high""}",True
463,"{""passport"": ""G*****2"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": true}",True
464,"{""name"": ""Allu Arjun"", ""email"": ""al***@stylish.in"", ""ip_address"": ""14.x.x.x""}",True
465,"{""aadhar"": ""234578901234"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",True
466,"{""name"": ""X765DE3"", ""address"": ""[REDACTED]"", ""email"": ""sa***@versatile.in""}",True
467,"{""phone"": ""890****67"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",True
468,"{""upi_id"": ""sa***@hdfc"", ""donation_auto"": ""monthly"", ""cause"": ""women_empowerment""}",True
469,"{""passport"": ""I*****5"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": true}",True
470,"{""name"": ""Ram Charan"", ""phone"": ""723****90"", ""email"": ""ra***@megastar.in""}",True
471,"{""aadhar"": ""345689012345"", ""horse_racing"": ""license"", ""stable_owner"": true}",True
472,"{""name"": ""X00169C"", ""address"": ""[REDACTED]"", ""ip_address"": ""122.x.x.x""}",True
473,"{""phone"": ""834****01"", ""political_updates"": ""subscribed"", ""rally_notifications"": true}",True
474,"{""upi_id"": ""nt***@andhra"", ""political_donations"": ""transparent"", ""party_fund"": ""contributor""}",True
475,"{""passport"": ""J*****6"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",True
476,"{""name"": ""X795814"", ""email"": ""ma***@superstar.in"", ""device_id"": ""XDB0BBC""}",True
477,"{""aadhar"": ""45****56"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",True
478,"{""name"": ""X592DC9"", ""address"": ""[REDACTED]"", ""phone"": ""945****12""}",True
479,"{""phone"": ""767****34"", ""pan_india"": ""stardom"", ""multilingual_alerts"": true}",True
480,"{""upi_id"": ""pr***@federal"", ""movie_budget"": ""international"", ""currency"": ""multi""}",True
481,"{""passport"": ""B*****9"", ""international_filming"": ""permitted"", ""visa_facilitation"": true}",True
482,"{""name"": ""Rana Daggubati"", ""email"": ""ra***@versatile.in"", ""ip_address"": ""203.x.x.x""}",True
483,"{""aadhar"": ""567801234567"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": true}",True
484,"{""name"": ""XA16FD9"", ""address"": ""[REDACTED]"", ""email"": ""an***@baahubali.in""}",True
485,"{""phone"": ""856****23"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",True
486,"{""upi_id"": ""an***@karnataka"", ""fitness_equipment"": ""premium"", ""health_monitoring"": ""advanced""}",True
487,"{""passport"": ""E*****0"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",True
488,"{""name"": ""Tamannaah Bhatia"", ""phone"": ""978****45"", ""email"": ""ta***@glamorous.in""}",True
489,"{""aadhar"": ""678912345678"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",True
490,"{""name"": ""X06BDA0"", ""address"": ""[REDACTED]"", ""ip_address"": ""117.x.x.x""}",True
491,"{""phone"": ""612****89"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",True
492,"{""upi_id"": ""ka***@punjab"", ""cultural_events"": ""sponsor"", ""heritage_preservation"": ""donor""}",True
493,"{""passport"": ""L*****3"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",True
494,"{""name"": ""Rakul Preet Singh"", ""email"": ""ra***@fitness.in"", ""device_type"": ""iPhone_Pro""}",True
495,"{""aadhar"": ""789023456789"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",True
496,"{""name"": ""X8291AB"", ""address"": ""[REDACTED]"", ""phone"": ""823****90""}",True
497,"{""phone"": ""789****56"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",True
498,"{""upi_id"": ""po***@maharashtra"", ""dance_academy"": ""investment"", ""cultural_promotion"": ""active""}",True
499,"{""passport"": ""M*****4"", ""dance_festivals"": ""judge"", ""international_recognition"": true}",True
500,"{""name"": ""Regina Cassandra"", ""email"": ""re***@multilingual.in"", ""ip_address"": ""59.x.x.x""}",True
